<android.widget.ViewSwitcher.ViewFactory: android.view.View makeView()>
<java.util.NavigableSet extends java.util.SortedSet: java.util.NavigableSet headSet(E,boolean)>
<java.util.NavigableSet extends java.util.SortedSet: E pollFirst()>
<android.net.util.SocketUtils: java.net.SocketAddress makePacketSocketAddress(int,byte[])>
<android.net.util.SocketUtils: void bindSocketToInterface(java.io.FileDescriptor,java.lang.String)>
<android.net.util.SocketUtils: java.net.SocketAddress makeNetlinkSocketAddress(int,int)>
<android.net.util.SocketUtils: void closeSocket(java.io.FileDescriptor)>
<android.net.util.SocketUtils: java.net.SocketAddress makePacketSocketAddress(int,int)>
<java.util.LinkedHashMap: void <init>()>
<java.util.LinkedHashMap: void <init>(int,float)>
<java.util.LinkedHashMap: void <init>(int)>
<java.util.LinkedHashMap: void <init>(int,float,boolean)>
<java.util.LinkedHashMap: void <init>(java.util.Map)>
<java.util.LinkedHashMap: boolean removeEldestEntry(java.util.Map.Entry)>
<android.hardware.biometrics.BiometricManager: int canAuthenticate()>
<android.webkit.WebSettings: boolean getSavePassword()>
<android.webkit.WebSettings: int getDefaultFixedFontSize()>
<android.webkit.WebSettings: void setForceDark(int)>
<android.webkit.WebSettings: boolean getUseWebViewBackgroundForOverscrollBackground()>
<android.webkit.WebSettings: boolean getOffscreenPreRaster()>
<android.webkit.WebSettings: boolean getAcceptThirdPartyCookies()>
<android.webkit.WebSettings: void setVideoOverlayForEmbeddedEncryptedVideoEnabled(boolean)>
<android.webkit.WebSettings: void <init>()>
<android.webkit.WebSettings: boolean getUseWideViewPort()>
<android.webkit.WebSettings: java.lang.String getUserAgentString()>
<android.webkit.WebSettings: void setMixedContentMode(int)>
<android.webkit.WebSettings: void setJavaScriptCanOpenWindowsAutomatically(boolean)>
<android.webkit.WebSettings: void setMinimumFontSize(int)>
<android.webkit.WebSettings: void setSupportMultipleWindows(boolean)>
<android.webkit.WebSettings: boolean getBlockNetworkLoads()>
<android.webkit.WebSettings: void setDefaultZoom(android.webkit.WebSettings.ZoomDensity)>
<android.webkit.WebSettings: void setCursiveFontFamily(java.lang.String)>
<android.webkit.WebSettings: void setMinimumLogicalFontSize(int)>
<android.webkit.WebSettings: java.lang.String getSerifFontFamily()>
<android.webkit.WebSettings: void setDomStorageEnabled(boolean)>
<android.webkit.WebSettings: void setTextSize(android.webkit.WebSettings.TextSize)>
<android.webkit.WebSettings: void setNavDump(boolean)>
<android.webkit.WebSettings: void setFixedFontFamily(java.lang.String)>
<android.webkit.WebSettings: boolean getLoadWithOverviewMode()>
<android.webkit.WebSettings: void setJavaScriptEnabled(boolean)>
<android.webkit.WebSettings: boolean getAllowUniversalAccessFromFileURLs()>
<android.webkit.WebSettings: void setBuiltInZoomControls(boolean)>
<android.webkit.WebSettings: boolean enableSmoothTransition()>
<android.webkit.WebSettings: java.lang.String getFixedFontFamily()>
<android.webkit.WebSettings: void setAppCachePath(java.lang.String)>
<android.webkit.WebSettings: int getUserAgent()>
<android.webkit.WebSettings: boolean getDatabaseEnabled()>
<android.webkit.WebSettings: boolean getMediaPlaybackRequiresUserGesture()>
<android.webkit.WebSettings: void setGeolocationDatabasePath(java.lang.String)>
<android.webkit.WebSettings: boolean supportMultipleWindows()>
<android.webkit.WebSettings: void setDisplayZoomControls(boolean)>
<android.webkit.WebSettings: void setRenderPriority(android.webkit.WebSettings.RenderPriority)>
<android.webkit.WebSettings: void setSansSerifFontFamily(java.lang.String)>
<android.webkit.WebSettings: boolean getLightTouchEnabled()>
<android.webkit.WebSettings: java.lang.String getFantasyFontFamily()>
<android.webkit.WebSettings: void setDefaultTextEncodingName(java.lang.String)>
<android.webkit.WebSettings: void setAppCacheMaxSize(long)>
<android.webkit.WebSettings: boolean getLoadsImagesAutomatically()>
<android.webkit.WebSettings: int getMixedContentMode()>
<android.webkit.WebSettings: boolean getSafeBrowsingEnabled()>
<android.webkit.WebSettings: void setPluginsEnabled(boolean)>
<android.webkit.WebSettings: java.lang.String getDefaultUserAgent(android.content.Context)>
<android.webkit.WebSettings: java.lang.String getSansSerifFontFamily()>
<android.webkit.WebSettings: boolean getDisplayZoomControls()>
<android.webkit.WebSettings: void setBlockNetworkImage(boolean)>
<android.webkit.WebSettings: java.lang.String getDatabasePath()>
<android.webkit.WebSettings: int getMinimumLogicalFontSize()>
<android.webkit.WebSettings: void setSupportZoom(boolean)>
<android.webkit.WebSettings: boolean getPluginsEnabled()>
<android.webkit.WebSettings: java.lang.String getDefaultTextEncodingName()>
<android.webkit.WebSettings: void setTextZoom(int)>
<android.webkit.WebSettings: void setUseWebViewBackgroundForOverscrollBackground(boolean)>
<android.webkit.WebSettings: android.webkit.WebSettings.LayoutAlgorithm getLayoutAlgorithm()>
<android.webkit.WebSettings: boolean getVideoOverlayForEmbeddedEncryptedVideoEnabled()>
<android.webkit.WebSettings: boolean getJavaScriptCanOpenWindowsAutomatically()>
<android.webkit.WebSettings: void setNeedInitialFocus(boolean)>
<android.webkit.WebSettings: boolean getDomStorageEnabled()>
<android.webkit.WebSettings: void setMediaPlaybackRequiresUserGesture(boolean)>
<android.webkit.WebSettings: void setEnableSmoothTransition(boolean)>
<android.webkit.WebSettings: boolean getAllowContentAccess()>
<android.webkit.WebSettings: boolean getSaveFormData()>
<android.webkit.WebSettings: void setDatabasePath(java.lang.String)>
<android.webkit.WebSettings: void setGeolocationEnabled(boolean)>
<android.webkit.WebSettings: boolean getBuiltInZoomControls()>
<android.webkit.WebSettings: void setUseWideViewPort(boolean)>
<android.webkit.WebSettings: void setSavePassword(boolean)>
<android.webkit.WebSettings: void setSaveFormData(boolean)>
<android.webkit.WebSettings: void setOffscreenPreRaster(boolean)>
<android.webkit.WebSettings: void setCacheMode(int)>
<android.webkit.WebSettings: boolean getAllowFileAccessFromFileURLs()>
<android.webkit.WebSettings: void setLoadsImagesAutomatically(boolean)>
<android.webkit.WebSettings: void setStandardFontFamily(java.lang.String)>
<android.webkit.WebSettings: void setDisabledActionModeMenuItems(int)>
<android.webkit.WebSettings: int getTextZoom()>
<android.webkit.WebSettings: android.webkit.WebSettings.ZoomDensity getDefaultZoom()>
<android.webkit.WebSettings: void setDefaultFixedFontSize(int)>
<android.webkit.WebSettings: int getDefaultFontSize()>
<android.webkit.WebSettings: void setUserAgent(int)>
<android.webkit.WebSettings: void setAllowContentAccess(boolean)>
<android.webkit.WebSettings: void setAllowUniversalAccessFromFileURLs(boolean)>
<android.webkit.WebSettings: void setLoadWithOverviewMode(boolean)>
<android.webkit.WebSettings: boolean supportZoom()>
<android.webkit.WebSettings: void setAcceptThirdPartyCookies(boolean)>
<android.webkit.WebSettings: int getMinimumFontSize()>
<android.webkit.WebSettings: boolean getBlockNetworkImage()>
<android.webkit.WebSettings: void setBlockNetworkLoads(boolean)>
<android.webkit.WebSettings: void setAllowFileAccessFromFileURLs(boolean)>
<android.webkit.WebSettings: boolean getJavaScriptEnabled()>
<android.webkit.WebSettings: void setUserAgentString(java.lang.String)>
<android.webkit.WebSettings: void setAppCacheEnabled(boolean)>
<android.webkit.WebSettings: int getForceDark()>
<android.webkit.WebSettings: void setFantasyFontFamily(java.lang.String)>
<android.webkit.WebSettings: void setPluginState(android.webkit.WebSettings.PluginState)>
<android.webkit.WebSettings: java.lang.String getCursiveFontFamily()>
<android.webkit.WebSettings: void setDatabaseEnabled(boolean)>
<android.webkit.WebSettings: android.webkit.WebSettings.TextSize getTextSize()>
<android.webkit.WebSettings: boolean getAllowFileAccess()>
<android.webkit.WebSettings: void setDefaultFontSize(int)>
<android.webkit.WebSettings: int getCacheMode()>
<android.webkit.WebSettings: void setLightTouchEnabled(boolean)>
<android.webkit.WebSettings: void setSafeBrowsingEnabled(boolean)>
<android.webkit.WebSettings: void setSerifFontFamily(java.lang.String)>
<android.webkit.WebSettings: void setAllowFileAccess(boolean)>
<android.webkit.WebSettings: int getDisabledActionModeMenuItems()>
<android.webkit.WebSettings: android.webkit.WebSettings.PluginState getPluginState()>
<android.webkit.WebSettings: java.lang.String getStandardFontFamily()>
<android.webkit.WebSettings: boolean getNavDump()>
<android.webkit.WebSettings: void setLayoutAlgorithm(android.webkit.WebSettings.LayoutAlgorithm)>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: int hashCode()>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.ChronoPeriod normalized()>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: boolean isNegative()>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.ChronoPeriod plus(java.time.temporal.TemporalAmount)>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.ChronoPeriod minus(java.time.temporal.TemporalAmount)>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.lang.String toString()>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.ChronoPeriod multipliedBy(int)>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: boolean isZero()>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.ChronoPeriod negated()>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: boolean equals(java.lang.Object)>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.ChronoPeriod between(java.time.chrono.ChronoLocalDate,java.time.chrono.ChronoLocalDate)>
<java.time.chrono.ChronoPeriod extends java.time.temporal.TemporalAmount: java.time.chrono.Chronology getChronology()>
<android.service.dreams.DreamService: void setContentView(android.view.View,android.view.ViewGroup.LayoutParams)>
<android.service.dreams.DreamService: boolean isScreenBright()>
<android.service.dreams.DreamService: android.os.IBinder onBind(android.content.Intent)>
<android.service.dreams.DreamService: boolean dispatchTrackballEvent(android.view.MotionEvent)>
<android.service.dreams.DreamService: void onWindowAttributesChanged(android.view.WindowManager.LayoutParams)>
<android.service.dreams.DreamService: boolean dispatchKeyEvent(android.view.KeyEvent)>
<android.service.dreams.DreamService: void onContentChanged()>
<android.service.dreams.DreamService: void onPanelClosed(int,android.view.Menu)>
<android.service.dreams.DreamService: void finish()>
<android.service.dreams.DreamService: void onActionModeStarted(android.view.ActionMode)>
<android.service.dreams.DreamService: T requireViewById(@IdResint)>
<android.service.dreams.DreamService: void <init>()>
<android.service.dreams.DreamService: void onDreamingStarted()>
<android.service.dreams.DreamService: void onAttachedToWindow()>
<android.service.dreams.DreamService: void setInteractive(boolean)>
<android.service.dreams.DreamService: void setFullscreen(boolean)>
<android.service.dreams.DreamService: void wakeUp()>
<android.service.dreams.DreamService: T findViewById(@IdResint)>
<android.service.dreams.DreamService: boolean onSearchRequested()>
<android.service.dreams.DreamService: void setScreenBright(boolean)>
<android.service.dreams.DreamService: boolean dispatchGenericMotionEvent(android.view.MotionEvent)>
<android.service.dreams.DreamService: android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode.Callback,int)>
<android.service.dreams.DreamService: android.view.ActionMode onWindowStartingActionMode(android.view.ActionMode.Callback)>
<android.service.dreams.DreamService: void onActionModeFinished(android.view.ActionMode)>
<android.service.dreams.DreamService: void addContentView(android.view.View,android.view.ViewGroup.LayoutParams)>
<android.service.dreams.DreamService: boolean dispatchTouchEvent(android.view.MotionEvent)>
<android.service.dreams.DreamService: void onWakeUp()>
<android.service.dreams.DreamService: boolean onPreparePanel(int,android.view.View,android.view.Menu)>
<android.service.dreams.DreamService: boolean isFullscreen()>
<android.service.dreams.DreamService: boolean onCreatePanelMenu(int,android.view.Menu)>
<android.service.dreams.DreamService: boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent)>
<android.service.dreams.DreamService: void onDetachedFromWindow()>
<android.service.dreams.DreamService: void onDreamingStopped()>
<android.service.dreams.DreamService: android.view.Window getWindow()>
<android.service.dreams.DreamService: boolean onMenuOpened(int,android.view.Menu)>
<android.service.dreams.DreamService: void setContentView(@LayoutResint)>
<android.service.dreams.DreamService: boolean onSearchRequested(android.view.SearchEvent)>
<android.service.dreams.DreamService: void onWindowFocusChanged(boolean)>
<android.service.dreams.DreamService: boolean onMenuItemSelected(int,android.view.MenuItem)>
<android.service.dreams.DreamService: boolean isInteractive()>
<android.service.dreams.DreamService: android.view.View onCreatePanelView(int)>
<android.service.dreams.DreamService: void setContentView(android.view.View)>
<android.service.dreams.DreamService: boolean dispatchKeyShortcutEvent(android.view.KeyEvent)>
<android.service.dreams.DreamService: android.view.WindowManager getWindowManager()>
<android.telephony.ims.feature.RcsFeature: void onFeatureReady()>
<android.telephony.ims.feature.RcsFeature: void changeEnabledCapabilities(android.telephony.ims.feature.CapabilityChangeRequest,android.telephony.ims.feature.ImsFeature.CapabilityCallbackProxy)>
<android.telephony.ims.feature.RcsFeature: void onFeatureRemoved()>
<android.telephony.ims.feature.RcsFeature: void <init>()>
<android.gesture.GestureStore: void load(java.io.InputStream)>
<android.gesture.GestureStore: void setOrientationStyle(int)>
<android.gesture.GestureStore: void save(java.io.OutputStream)>
<android.gesture.GestureStore: void addGesture(java.lang.String,android.gesture.Gesture)>
<android.gesture.GestureStore: int getSequenceType()>
<android.gesture.GestureStore: java.util.ArrayList getGestures(java.lang.String)>
<android.gesture.GestureStore: void removeGesture(java.lang.String,android.gesture.Gesture)>
<android.gesture.GestureStore: void removeEntry(java.lang.String)>
