<com.android.internal.view.BaseSurfaceHolder: android.view.Surface mSurface>
<android.provider.CalendarContract.EventsColumns: java.lang.String GUESTS_CAN_SEE_GUESTS>
<android.net.UrlQuerySanitizer.IllegalCharacterValueSanitizer: int ALL_ILLEGAL>
<android.net.wifi.WifiManager: int ERROR_AUTHENTICATING>
<android.media.audiofx.Visualizer: int MEASUREMENT_MODE_NONE>
<android.app.Notification: android.app.PendingIntent fullScreenIntent>
<android.net.ScoredNetwork: android.os.Parcelable.Creator CREATOR>
<android.content.res.Configuration: int HARDKEYBOARDHIDDEN_UNDEFINED>
<android.content.pm.PackageManager: java.lang.String FEATURE_SENSOR_LIGHT>
<android.media.MediaCodecInfo.CodecProfileLevel: int H263Level10>
<android.content.pm.ActivityInfo: int FLAG_NO_HISTORY>
<android.net.wifi.WifiManager: java.lang.String EXTRA_BSSID>
<com.android.internal.telephony.PhoneConstants: int APPTYPE_SIM>
<android.hardware.SensorManager: int DATA_Z>
<android.graphics.drawable.LayerDrawable.ChildDrawable: android.graphics.drawable.Drawable mDrawable>
<android.hardware.hdmi.HdmiRecordSources: int DIGITAL_BROADCAST_TYPE_ATSC_SATELLITE>
<android.opengl.GLES31: int GL_MAX_FRAMEBUFFER_HEIGHT>
<android.provider.CallLog.Calls: java.lang.String OFFSET_PARAM_KEY>
<android.inputmethodservice.InputMethodService: int BACK_DISPOSITION_DEFAULT>
<android.content.pm.PackageManager: int GET_DISABLED_COMPONENTS>
<android.hardware.camera2.marshal.MarshalHelpers: int SIZEOF_INT64>
<android.speech.tts.AbstractSynthesisCallback: boolean mClientIsUsingV2>
<com.android.internal.app.ProcessStats.PackageState: java.lang.String mPackageName>
<android.bluetooth.BluetoothAssignedNumbers: int MICOMMAND>
<android.mtp.MtpConstants: int TYPE_UINT32>
<android.os.BatteryStats.HistoryItem: int STATE_DATA_CONNECTION_SHIFT>
<android.nfc.tech.MifareUltralight: int PAGE_SIZE>
<android.opengl.GLES31Ext: int GL_DEBUG_TYPE_MARKER_KHR>
<android.telephony.DisconnectCause: int DIAL_MODIFIED_TO_USSD>
<android.opengl.GLES11: int GL_SHADE_MODEL>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_EVDO_A>
<android.app.backup.FullBackup: java.lang.String DATA_TREE_TOKEN>
<android.provider.Browser: java.lang.String EXTRA_HEADERS>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key LENS_FACING>
<android.net.http.Headers: java.lang.String WWW_AUTHENTICATE>
<android.nfc.ErrorCodes: int ERROR_SE_ALREADY_SELECTED>
<android.speech.RecognizerIntent: int RESULT_AUDIO_ERROR>
<android.opengl.GLES10: int GL_LIGHT2>
<android.provider.ContactsContract.CommonDataKinds.Phone: java.lang.String NUMBER>
<android.provider.ContactsContract.CommonDataKinds.Phone: int TYPE_OTHER_FAX>
<android.speech.tts.AbstractEventLogger: long mReceivedTime>
<android.mtp.MtpConstants: int FORMAT_MS_WORD_DOCUMENT>
<android.database.sqlite.SQLiteConnection.Operation: java.util.ArrayList mBindArgs>
<android.view.InputDevice: int SOURCE_CLASS_TRACKBALL>
<com.android.internal.net.LegacyVpnInfo: android.app.PendingIntent intent>
<android.telephony.DisconnectCause: int CDMA_ACCESS_FAILURE>
<android.provider.DocumentsContract.Root: java.lang.String MIME_TYPE_ITEM>
<android.content.res.Configuration: int NATIVE_CONFIG_NAVIGATION>
<android.view.WindowManager.LayoutParams: float verticalWeight>
<android.text.InputType: int TYPE_TEXT_VARIATION_POSTAL_ADDRESS>
<android.net.wifi.WifiConfiguration.Visibility: int lastChoiceBoost>
<android.opengl.GLES10: int GL_TEXTURE_WRAP_T>
<android.opengl.GLDebugHelper: int ERROR_WRONG_THREAD>
<android.os.PowerManager: java.lang.String REBOOT_RECOVERY>
<android.provider.Settings.Global: java.lang.String DISPLAY_SIZE_FORCED>
<android.renderscript.Int2: int x>
<android.net.wimax.WimaxManagerConstants: java.lang.String WIMAX_SERVICE>
<android.content.ContentProviderOperation: int TYPE_INSERT>
<android.view.KeyEvent: int KEYCODE_SYM>
<android.bluetooth.BluetoothAdapter: int STATE_TURNING_OFF>
<android.telecom.Connection.VideoProvider: int SESSION_MODIFY_REQUEST_INVALID>
<android.os.BatteryStats.Uid.Proc.ExcessivePower: int type>
<android.media.session.MediaSessionLegacyHelper.SessionHolder: android.media.session.MediaSession mSession>
<android.content.res.Configuration: int navigationHidden>
<android.content.res.Configuration: int navigation>
<android.view.View: int mPaddingTop>
<android.content.res.Configuration: int KEYBOARD_12KEY>
<android.opengl.GLES31Ext: int GL_IS_PER_PATCH_EXT>
<android.opengl.GLES10: int GL_TEXTURE_2D>
<android.content.pm.ActivityInfo: int CONFIG_LAYOUT_DIRECTION>
<android.view.View: int TEXT_DIRECTION_INHERIT>
<android.net.wifi.WifiConfiguration.Visibility: int currentNetworkBoost>
<android.widget.ExpandableListView.ExpandableListContextMenuInfo: long packedPosition>
<android.media.MediaRecorder.VideoEncoder: int H263>
<android.opengl.EGL14: int EGL_WINDOW_BIT>
<android.os.BatteryStats.HistoryTag: java.lang.String string>
<android.content.PeriodicSync: android.os.Bundle extras>
<android.content.Intent: int FLAG_ACTIVITY_FORWARD_RESULT>
<android.provider.MediaStore.Audio.Genres: java.lang.String CONTENT_TYPE>
<android.os.BatteryStats.HistoryItem: int STATE_SCREEN_ON_FLAG>
<android.content.Intent: int FLAG_ACTIVITY_RETAIN_IN_RECENTS>
<android.hardware.camera2.CameraAccessException: int CAMERA_IN_USE>
<android.hardware.hdmi.HdmiControlManager: int ONE_TOUCH_RECORD_RECORDING_TERMINATED_NORMALLY>
<android.net.http.Headers: int CONN_CLOSE>
<android.hardware.soundtrigger.SoundTrigger: int STATUS_INVALID_OPERATION>
<android.graphics.FontListParser.Alias: java.lang.String name>
<android.app.LauncherActivity.ListItem: android.os.Bundle extras>
<android.opengl.GLES31Ext: int GL_TEXTURE_BUFFER_BINDING_EXT>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_BACKWARD>
<com.android.internal.app.ProcessStats: int SYS_MEM_USAGE_ZRAM_AVERAGE>
<android.provider.ContactsContract.CommonDataKinds.Email: int TYPE_WORK>
<android.nfc.BeamShareData: android.os.Parcelable.Creator CREATOR>
<android.media.MediaCodecInfo.CodecProfileLevel: int HEVCMainTierLevel5>
<android.net.wifi.WifiManager: java.lang.String SUPPLICANT_CONNECTION_CHANGE_ACTION>
<android.media.ExifInterface: java.lang.String TAG_GPS_ALTITUDE>
<android.opengl.GLES20: int GL_COMPILE_STATUS>
<android.widget.AdapterView: int ITEM_VIEW_TYPE_IGNORE>
<android.opengl.GLES30: int GL_NUM_EXTENSIONS>
<android.content.pm.PackageParser.Package: int mVersionCode>
<android.content.pm.PackageInfo: long lastUpdateTime>
<android.opengl.GLES10: int GL_NO_ERROR>
<android.provider.ContactsContract.ContactCounts: java.lang.String EXTRA_ADDRESS_BOOK_INDEX>
<android.inputmethodservice.InputMethodService.Insets: int TOUCHABLE_INSETS_REGION>
<android.media.ToneGenerator: int TONE_CDMA_CALLDROP_LITE>
<android.net.wifi.WifiSsid: android.os.Parcelable.Creator CREATOR>
<android.view.KeyCharacterMap: int FULL>
<android.telephony.RadioAccessFamily: int RAF_GSM>
<android.provider.Contacts.People: android.net.Uri DELETED_CONTENT_URI>
<android.app.UiModeManager: java.lang.String ACTION_EXIT_DESK_MODE>
<android.media.MediaCodecInfo.CodecProfileLevel: int H263Level50>
<android.graphics.Paint.FontMetrics: float bottom>
<android.net.LinkQualityInfo: long UNKNOWN_LONG>
<android.provider.CalendarContract.CalendarMetaDataColumns: java.lang.String MIN_INSTANCE>
<android.provider.Downloads.Impl: int STATUS_DEVICE_NOT_FOUND_ERROR>
<android.provider.ContactsContract.ContactNameColumns: java.lang.String SORT_KEY_PRIMARY>
<android.provider.CalendarContract.CalendarColumns: int CAL_ACCESS_NONE>
<android.view.View: int SOUND_EFFECTS_ENABLED>
<android.bluetooth.BluetoothInputDevice: java.lang.String EXTRA_REPORT_BUFFER_SIZE>
<android.telephony.PhoneStateListener: int LISTEN_OTASP_CHANGED>
<android.app.ActivityTransitionCoordinator: java.util.ArrayList mAllSharedElementNames>
<android.net.wifi.p2p.nsd.WifiP2pServiceResponse.Status: int SERVICE_PROTOCOL_NOT_AVAILABLE>
<android.media.MediaCodecInfo.CodecProfileLevel: int MPEG4ProfileAdvancedCore>
<com.android.internal.telephony.IccCardConstants: java.lang.String INTENT_KEY_ICC_STATE>
<android.opengl.GLES11Ext: int GL_STENCIL_INDEX1_OES>
<android.net.wifi.WifiConfiguration.GroupCipher: int TKIP>
<android.content.res.Configuration: int SCREENLAYOUT_LONG_NO>
<android.hardware.Camera.Parameters: int FOCUS_DISTANCE_NEAR_INDEX>
<android.location.GpsMeasurement: short STATE_SUBFRAME_SYNC>
<android.provider.Settings.Global: java.lang.String ZEN_MODE_CONFIG_ETAG>
<android.provider.Settings.Bookmarks: java.lang.String ORDERING>
<android.media.ExifInterface: java.lang.String TAG_FLASH>
<android.telephony.TelephonyManager: int DATA_ACTIVITY_INOUT>
<android.text.format.DateFormat: char DATE>
<android.content.AsyncQueryHandler.WorkerArgs: java.lang.String selection>
<android.app.ActivityOptions: int ANIM_CUSTOM_IN_PLACE>
<android.location.Criteria: int ACCURACY_HIGH>
<android.widget.TableRow.LayoutParams: int column>
<android.provider.Settings.System: java.lang.String VOLUME_BLUETOOTH_SCO>
<android.text.format.DateFormat: char AM_PM>
<android.os.Process: int LAST_SHARED_APPLICATION_GID>
<android.media.audiofx.Visualizer: int SCALING_MODE_AS_PLAYED>
<android.text.TextUtils: int SCALE_X_SPAN>
<android.content.pm.ActivityInfo: int CONFIG_SCREEN_SIZE>
<android.opengl.GLES30: int GL_MAX_FRAGMENT_UNIFORM_COMPONENTS>
<android.view.View: int TEXT_ALIGNMENT_GRAVITY>
<android.app.admin.DevicePolicyManager: int KEYGUARD_DISABLE_FEATURES_NONE>
<android.opengl.GLES20: int GL_SAMPLE_COVERAGE_VALUE>
<android.os.storage.StorageResultCode: int OperationFailedStorageNotMounted>
<android.mtp.MtpConstants: int RESPONSE_SPECIFICATION_OF_DESTINATION_UNSUPPORTED>
<android.content.Context: int BIND_SHOWING_UI>
<android.provider.Settings.Global: java.lang.String MULTI_SIM_VOICE_CALL_SUBSCRIPTION>
<android.net.wifi.WifiConfiguration: boolean dirty>
<android.opengl.GLES30: int GL_PIXEL_PACK_BUFFER_BINDING>
<android.media.AudioService.StreamVolumeCommand: int mDevice>
<android.os.storage.StorageResultCode: int OperationFailedMediaCorrupt>
<android.view.WindowManager.LayoutParams: int EVERYTHING_CHANGED>
<android.net.wifi.WifiEnterpriseConfig: java.lang.String CA_CERT_KEY>
<android.bluetooth.BluetoothProfile: int GATT>
<android.provider.ContactsContract.QuickContact: java.lang.String EXTRA_EXCLUDE_MIMES>
<android.provider.Settings: java.lang.String ACTION_HOME_SETTINGS>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_FORWARD>
<android.opengl.GLES30: int GL_UNIFORM_ARRAY_STRIDE>
<com.android.ims.ImsReasonInfo: int CODE_SIP_NOT_REACHABLE>
<android.media.AudioSystem: java.lang.String DEVICE_IN_AUX_DIGITAL_NAME>
<android.net.http.EventHandler: int ERROR>
<android.provider.CalendarContract.CalendarAlertsColumns: int STATE_DISMISSED>
<android.hardware.camera2.CameraMetadata: int LENS_INFO_FOCUS_DISTANCE_CALIBRATION_CALIBRATED>
<android.provider.MediaStore.Audio.Albums: java.lang.String DEFAULT_SORT_ORDER>
<android.provider.Settings.Secure: java.lang.String SEARCH_QUERY_THREAD_MAX_POOL_SIZE>
<android.net.wifi.RttManager: int RTT_STATUS_FAIL_TM_TIMEOUT>
<android.net.wifi.WifiManager: int WIFI_FEATURE_TDLS>
<android.bluetooth.BluetoothA2dpSink: java.lang.String ACTION_PLAYING_STATE_CHANGED>
<com.android.internal.app.ProcessStats.ProcessDataCollection: long maxPss>
<android.hardware.Camera.CameraInfo: int facing>
<android.util.DisplayMetrics: int DENSITY_LOW>
<android.animation.ValueAnimator.AnimationHandler: java.util.ArrayList mAnimations>
<android.opengl.GLES20: int GL_SHADER_BINARY_FORMATS>
<android.view.KeyEvent: int KEYCODE_F9>
<android.content.pm.PackageInstaller.SessionInfo: boolean sealed>
<android.net.wifi.WifiLinkLayerStats: long rxmpdu_bk>
<android.database.sqlite.SQLiteDatabaseConfiguration: int openFlags>
<android.app.admin.DeviceAdminReceiver: java.lang.String ACTION_LOCK_TASK_EXITING>
<android.transition.TransitionValues: java.util.Map values>
<android.os.BatteryStats: int DATA_CONNECTION_HSDPA>
<android.text.TextUtils: int STYLE_SPAN>
<android.app.UiAutomation: int ROTATION_FREEZE_0>
<android.provider.Settings.Secure: java.lang.String USER_FINGERPRINT_IDS>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key CONTROL_AVAILABLE_SCENE_MODES>
<android.os.CommonTimeUtils: int ERROR_DEAD_OBJECT>
<android.hardware.camera2.CaptureResult: android.hardware.camera2.CaptureResult.Key CONTROL_AE_STATE>
<android.appwidget.AppWidgetProviderInfo: java.lang.String label>
<android.view.SurfaceControl: int NON_PREMULTIPLIED>
<android.provider.Settings.Bookmarks: java.lang.String TITLE>
<android.media.audiofx.LoudnessEnhancer.Settings: int targetGainmB>
<android.opengl.GLES31: int GL_FRAMEBUFFER_DEFAULT_SAMPLES>
<android.app.AlarmManager: long INTERVAL_DAY>
<android.net.DnsPinger: int TIMEOUT>
<android.content.pm.PermissionInfo: int PROTECTION_SIGNATURE_OR_SYSTEM>
<android.opengl.GLES11Ext: int GL_RGB8_OES>
<android.view.InputDevice: int KEYBOARD_TYPE_NON_ALPHABETIC>
<com.android.ims.ImsSsInfo: int NOT_REGISTERED>
<android.hardware.camera2.CameraMetadata: int CONTROL_SCENE_MODE_SNOW>
<android.opengl.GLES31Ext: int GL_MAX_GEOMETRY_OUTPUT_VERTICES_EXT>
<android.telephony.ServiceState: int RIL_RADIO_TECHNOLOGY_IS95A>
<android.media.AudioFormat: int CHANNEL_OUT_MONO>
<android.view.View.ScrollabilityCache: long fadeStartTime>
<android.preference.ListPreference.SavedState: android.os.Parcelable.Creator CREATOR>
<android.media.MediaFormat: java.lang.String KEY_PUSH_BLANK_BUFFERS_ON_STOP>
<android.content.res.AssetFileDescriptor: long UNKNOWN_LENGTH>
<android.content.Context: java.lang.String ALARM_SERVICE>
<android.renderscript.Int2: int y>
<android.media.tv.TvContract.WatchedPrograms: java.lang.String CONTENT_TYPE>
<android.view.KeyEvent: int KEYCODE_POWER>
<android.location.GpsMeasurement: byte LOSS_OF_LOCK_UNKNOWN>
<android.telecom.CallState: int PRE_DIAL_WAIT>
<com.android.internal.content.PackageHelper: int APP_INSTALL_AUTO>
<com.android.ims.ImsCallProfile: int CALL_TYPE_VOICE_N_VIDEO>
<android.hardware.camera2.CameraMetadata: int CONTROL_CAPTURE_INTENT_STILL_CAPTURE>
<android.os.BatteryStats: int WIFI_SUPPL_STATE_FOUR_WAY_HANDSHAKE>
<com.android.internal.net.VpnConfig: java.lang.String SERVICE_INTERFACE>
<android.text.TextPaint: float underlineThickness>
<android.provider.ContactsContract.ContactsColumns: java.lang.String PHOTO_THUMBNAIL_URI>
<android.content.res.CompatibilityInfo.Translator: float applicationScale>
<android.opengl.EGL14: int EGL_VERTICAL_RESOLUTION>
<android.bluetooth.BluetoothAssignedNumbers: int JIANGSU_TOPPOWER_AUTOMOTIVE_ELECTRONICS>
<android.os.BatteryStats.HistoryItem: android.os.BatteryStats.HistoryTag localWakelockTag>
<android.os.BatteryStats.HistoryTag: int uid>
<android.opengl.GLES20: int GL_LINEAR_MIPMAP_LINEAR>
<android.location.LocationManager: java.lang.String PASSIVE_PROVIDER>
<android.os.StrictMode: int DETECT_VM_CLOSABLE_LEAKS>
<android.app.ActivityManager.RunningTaskInfo: int id>
<android.provider.Settings.System: java.lang.String LOCKSCREEN_SOUNDS_ENABLED>
<android.bluetooth.BluetoothAvrcp: int PASSTHROUGH_ID_LEFT_UP>
<android.opengl.EGL14: int EGL_MULTISAMPLE_RESOLVE_BOX_BIT>
<android.net.wifi.p2p.WifiP2pManager: java.lang.String EXTRA_WIFI_P2P_INFO>
<android.view.KeyEvent: int KEYCODE_POUND>
<android.media.Metadata: int COPYRIGHT>
<android.net.http.Headers: java.lang.String TRANSFER_ENCODING>
<android.provider.Browser: int HISTORY_PROJECTION_TOUCH_ICON_INDEX>
<android.app.ActivityManager.RunningServiceInfo: int crashCount>
<android.media.tv.TvContract.Programs.Genres: java.lang.String TECH_SCIENCE>
<android.net.wifi.WifiInfo: double rxSuccessRate>
<android.net.wifi.p2p.WifiP2pManager: int REMOVE_LOCAL_SERVICE>
<android.view.WindowManager.LayoutParams: int TYPE_SYSTEM_ALERT>
<android.hardware.hdmi.HdmiControlManager: int TIMER_RECORDING_TYPE_ANALOGUE>
<android.view.View: int SYSTEM_UI_TRANSPARENT>
<android.opengl.GLES20: int GL_DEPTH_CLEAR_VALUE>
<android.hardware.display.WifiDisplaySessionInfo: android.os.Parcelable.Creator CREATOR>
<android.hardware.soundtrigger.SoundTrigger: int RECOGNITION_STATUS_FAILURE>
<com.android.internal.os.Zygote: int DEBUG_ENABLE_ASSERT>
<android.os.Build.VERSION_CODES: int LOLLIPOP>
<android.view.accessibility.CaptioningManager.CaptionStyle: int edgeType>
<android.content.pm.ApplicationInfo: int FLAG_SUPPORTS_LARGE_SCREENS>
<android.hardware.camera2.CameraCharacteristics: android.hardware.camera2.CameraCharacteristics.Key STATISTICS_INFO_MAX_FACE_COUNT>
<android.graphics.Canvas: int CLIP_SAVE_FLAG>
<android.opengl.GLES30: int GL_SAMPLER_3D>
<android.ddm.DdmHandleThread: int CHUNK_STKL>
<android.bluetooth.BluetoothClass.Device: int PHONE_SMART>
<android.media.AudioManager: int ERROR_BAD_VALUE>
<android.os.Debug.MemoryInfo: int otherPrivateDirty>
<android.bluetooth.BluetoothPan: int REMOTE_NAP_ROLE>
<android.opengl.GLES11: int GL_LINE_WIDTH>
<android.bluetooth.BluetoothGattCharacteristic: int FORMAT_FLOAT>
<android.bluetooth.BluetoothHealth: int HEALTH_OPERATION_INVALID_ARGS>
<android.media.AudioFormat: int CHANNEL_IN_FRONT_PROCESSED>
<android.os.BatteryStats: int WIFI_STATE_ON_CONNECTED_P2P>
<android.app.DownloadManager.Request: int NETWORK_MOBILE>
<android.provider.Settings.NameValueTable: java.lang.String NAME>
<android.hardware.usb.UsbManager: java.lang.String ACTION_USB_DEVICE_ATTACHED>
<android.hardware.hdmi.HdmiTimerRecordSources: int RECORDING_SEQUENCE_REPEAT_THURSDAY>
<android.opengl.GLES11: int GL_POINT_SIZE_MAX>
<android.opengl.GLES20: int GL_BLEND_EQUATION_ALPHA>
<android.provider.Downloads.Impl: int STATUS_UNHANDLED_HTTP_CODE>
<android.telecom.Connection: int CAPABILITY_SEPARATE_FROM_CONFERENCE>
<android.view.ViewRootImpl.QueuedInputEvent: int FLAG_DEFERRED>
<android.provider.Settings.Global: java.lang.String DEVICE_NAME>
<android.content.pm.PackageStats: long externalObbSize>
<android.nfc.ErrorCodes: int ERROR_READ>
<android.media.MediaCodecInfo.CodecProfileLevel: int HEVCHighTierLevel21>
<android.net.wifi.p2p.WifiP2pProvDiscEvent: int ENTER_PIN>
<android.mtp.MtpConstants: int PROPERTY_META_GENRE>
<android.provider.Downloads.Impl.RequestHeaders: java.lang.String INSERT_KEY_PREFIX>
<android.provider.Settings.System: java.lang.String UNLOCK_SOUND>
<android.content.Intent: int FLAG_ACTIVITY_MULTIPLE_TASK>
<android.provider.ContactsContract.Contacts: android.net.Uri CONTENT_GROUP_URI>
<android.opengl.GLES31Ext: int GL_ISOLINES_EXT>
<android.app.ActivityManager.RunningTaskInfo: int numRunning>
<android.opengl.GLES20: int GL_ATTACHED_SHADERS>
<android.view.View: int DRAWING_CACHE_QUALITY_AUTO>
<android.content.Intent: java.lang.String EXTRA_SHORTCUT_ICON>
<android.bluetooth.BluetoothAssignedNumbers: int ATHEROS_COMMUNICATIONS>
<android.content.AsyncQueryHandler.WorkerArgs: java.lang.String orderBy>
<android.hardware.usb.UsbAccessory: android.os.Parcelable.Creator CREATOR>
<android.provider.ContactsContract: java.lang.String STREQUENT_PHONE_ONLY>
<android.provider.CalendarContract: java.lang.String AUTHORITY>
<android.provider.Settings.Secure: java.lang.String WIFI_WATCHDOG_WATCH_LIST>
<android.graphics.Paint: int CURSOR_AT_OR_BEFORE>
<android.opengl.GLES31: int GL_MAX_SHADER_STORAGE_BLOCK_SIZE>
<android.bluetooth.BluetoothHeadsetClient: java.lang.String EXTRA_AG_FEATURE_ACCEPT_HELD_OR_WAITING_CALL>
<android.app.Activity: int DEFAULT_KEYS_SHORTCUT>
<android.opengl.GLES11: int GL_CLIP_PLANE1>
<android.net.wifi.p2p.WifiP2pProvDiscEvent: int PBC_RSP>
<android.media.MediaRecorder.VideoEncoder: int VP8>
