<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<oppo.R.style: int Theme_OPPO_Wallpaper>
<android.provider.oppo.CallLog.Calls: java.lang.String DEFAULT_SORT_ORDER>
<miui.maml.elements.AnimatedScreenElement: android.graphics.PorterDuff.Mode mTintMode>
<com.oppo.internal.R.attr: int oppoPopupWinMinTop>
<miui.maml.elements.GeometryScreenElement.DrawMode: miui.maml.elements.GeometryScreenElement.DrawMode STROKE_CENTER>
<oppo.R.style: int Animation_OPPO_OppoOptionMenuBar_CurrentActivity>
<android.hardware.miuiface.Miui3DFaceManagerImpl.EnrollParam: android.hardware.miuiface.Miui3DFaceManagerImpl.FRect rectDetectZones>
<com.oppo.internal.R.styleable: int OppoOptionMenuBar_itemRightBackground>
<android.provider.oppo.Telephony.MmsSms: int ERR_TYPE_SMS_PROTO_TRANSIENT>
<com.oppo.internal.R.dimen: int oppo_option_menu_bar_major_operation_item_top_margin>
<com.oppo.internal.R.drawable: int oppo_touchsearch_point>
<com.oppo.internal.R.attr: int oppoCircleDefault>
<android.miui.R.string: int button_text_cancel>
<android.miui.AppOpsUtils: int SET_APPLICATION_PERMISSION>
<android.miui.R.string: int securespaces_extension_delete_userdata_name>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_NOT_SAME_PERSON>
<oppo.R.drawable: int android_ic_media_route_on_holo_dark>
<android.miui.R.string: int package_delete_confirm_step_2>
<com.oppo.internal.R.styleable: int DragSortListView_oppoClickRemoveId>
<oppo.R.attr: int oppoSwitchPreferenceStyle>
<android.miui.R.layout: int starting_window_simple>
<android.miui.R.array: int screen_resolution_supported>
<oppo.R.string: int oppo_data_not_enough_info>
<com.oppo.internal.R.attr: int oppoBroadcastEnabled>
<com.android.internal.R.layout: int oppo_keyguard_screen_sim_pin_landscape>
<oppo.R.styleable: int[] ScenePreView>
<oppo.R.attr: int thumbCross>
<android.miui.R.drawable: int ic_contact_unknown_picture_dark>
<android.miui.R.id: int app1>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String LOCKED>
<com.oppo.internal.R.drawable: int oppo_smartwake_w>
<com.oppo.internal.R.anim: int oppo_push_up_enter>
<android.miui.R.dimen: int silent_mode_title_margin_left>
<oppo.R.styleable: int OppoOptionMenuBar_fillLayoutSpace>
<oppo.R.attr: int oppoDialogContentTextAppearance>
<oppo.R.drawable: int oppo_file_image_icon>
<com.oppo.os.BatteryManager: int BATTERY_VOL_UNKNOW>
<com.oppo.internal.R.xml: int oppo_password_kbd_numeric>
<oppo.R.attr: int oppoShadowX>
<com.oppo.internal.R.drawable: int oppo_file_lrc_icon>
<android.miui.R.dimen: int silent_mode_help_yres>
<android.miui.R.drawable: int ic_audio_notification_mute>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_FLOOD_ITO_ERR>
<miui.maml.elements.ScreenElement: miui.maml.ScreenElementRoot mRoot>
<android.miui.R.drawable: int phrase_list_bg_last_normal_dark>
<com.oppo.internal.R.anim: int oppo_multiselect_bottom_exit>
<android.provider.oppo.Telephony.CellBroadcasts: java.lang.String[] QUERY_COLUMNS>
<android.miui.R.id: int autofill_save>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoNeutralButtonString>
<oppo.R.drawable: int oppo_optionmenubar_ic_storage>
<oppo.R.string: int oppo_month_day_year_mdy>
<miui.maml.elements.AdvancedSlider.StartPoint: java.lang.String TAG_NAME>
<oppo.R.drawable: int oppo_popup_alertdialog_contentpanel>
<oppo.R.id: int parentPanel>
<android.miui.R.bool: int config_volte_play_local_hold_tone>
<android.hardware.fingerprint.OppoMirrorFingerprintManager: com.oppo.reflect.RefMethod hideFingerprintIcon>
<oppo.R.drawable: int oppo_touchsearch_popup_bottom_pressed_bg>
<android.miui.R.id: int volume_expand_button>
<android.miui.R.string: int status_bar_toggle_sync>
<miui.maml.elements.AdvancedSlider.State: miui.maml.elements.AdvancedSlider.State Reached>
<android.miui.R.string: int voice_button_action_down>
<miui.maml.elements.ListScreenElement.ListData: miui.maml.ScreenElementRoot mRoot>
<android.provider.oppo.Telephony.Intents: java.lang.String ACTION_REMOVE_IDLE_TEXT_2>
<oppo.R.attr: int oppoContentHeightLandRatio>
<com.oppo.internal.R.attr: int oppoTextColorSearchUrl>
<oppo.R.styleable: int OppoTabWidget_oppoIconLabelMargin>
<com.oppo.internal.R.styleable: int OppoNumberPicker_internalMinWidth>
<com.android.internal.R.drawable: int oppo_ic_lock_airplane_mode>
<android.miui.R.array: int font_size_scale>
<android.miui.R.string: int android_whichApplication>
<oppo.R.drawable: int oppo_optionmenubar_ic_share>
<android.miui.R.color: int second_space_switch_dialog_text_color_light>
<oppo.R.dimen: int android_preference_fragment_padding_bottom>
<android.miui.R.string: int standard_title>
<com.oppo.internal.R.anim: int oppo_open_slide_enter>
<android.miui.R.string: int android_volume_icon_description_incall>
<android.hardware.fingerprint.OppoMirrorFingerprintManager: com.oppo.reflect.RefMethod getLockoutAttemptDeadline>
<com.android.internal.R.dimen: int oppo_chip_padding>
<com.oppo.internal.R.attr: int thumbOuter>
<android.miui.R.string: int lockscreen_access_pattern_detected>
<com.oppo.internal.R.drawable: int oppo_textview_toolbar_bg>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_minor_btn>
<com.oppo.internal.R.drawable: int android_ic_media_route_on_holo_dark>
<android.miui.R.drawable: int text_select_handle_right>
<com.oppo.internal.R.styleable: int OppoListView_item_expand_height>
<android.miui.R.id: int profile_button>
<android.miui.R.dimen: int voice_input_button_margin_left>
<com.oppo.internal.R.styleable: int Oppo3DScenePreView_centerOffset>
<oppo.R.id: int slider_group>
<com.android.internal.R.id: int oppo_power_option1_tv_id>
<miui.maml.elements.ImageNumberScreenElement.CharName: char ch>
<android.miui.R.string: int group_name_coworkers>
<android.miui.R.id: int ringer_mode_layout>
<oppo.R.styleable: int Oppo3DScenePreView_sceneModelType>
<oppo.R.id: int solar_btn>
<oppo.R.drawable: int oppo_optionmenubar_ic_set_as>
<com.android.internal.R.drawable: int oppo_chip_background>
<com.oppo.internal.R.styleable: int OppoTabWidget_oppoIconLabelMargin>
<oppo.R.interpolator: int oppo_actionbar_interpolator_exit>
<com.android.internal.R.layout: int oppo_digital_locksreen_clock>
<com.oppo.internal.R.dimen: int oppo_tabwidget_only_text_size>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_COMPARE_FAILURE>
<oppo.R.layout: int oppo_shortcut_button>
<com.android.internal.R.drawable: int oppo_touchsearch_touch_bg>
<com.oppo.internal.R.styleable: int[] OppoCheckBox>
<miui.maml.elements.ScreenElement: miui.maml.CommandTriggers mTriggers>
<oppo.R.layout: int oppo_global_actions_silent_mode>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLine: java.lang.CharSequence lyric>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String AUX_APPLIC_ID>
<oppo.R.interpolator: int oppo_multiselect_interpolator_fade_out>
<android.hardware.miuiface.Miui3DFaceManagerImpl: java.lang.String TABLE_TEMPLATE_COLUMN_DATA>
<com.oppo.internal.R.string: int oppo_same_month_md1_time1_md2_time2_mdy>
<oppo.R.string: int oppo_numeric_wday1_mdy1_time1_wday2_mdy2_time2_ymd>
<android.miui.R.string: int android_anr_activity_process>
<android.miui.R.string: int ignore_home_when_fingerprint_enrolling_msg>
<com.android.internal.R.layout: int oppo_shortcut_indicator_holo>
<android.provider.oppo.Telephony.Sms.GroupMsg: android.net.Uri CONTENT_URI>
<oppo.R.string: int oppo_data_not_enough_title>
<com.oppo.internal.R.string: int oppo_same_month_wday1_md1_time1_wday2_md2_time2_dmy>
<com.oppo.internal.R.drawable: int oppo_ic_audio_notification_mute>
<com.oppo.internal.R.attr: int oppoQuickContactBadgeOverlay>
<miui.maml.elements.VariableElement: java.lang.String LENGTH_SUFFIX>
<com.oppo.internal.R.styleable: int OppoMultiListView_backgroundOnlyOne>
<com.oppo.internal.R.drawable: int oppo_file_vcard_icon>
<com.oppo.internal.R.layout: int oppo_rename_dialog_layout>
<oppo.R.string: int android_global_action_silent_mode_on_status>
<com.oppo.internal.R.id: int oppo_volumn_progress>
<miui.maml.elements.AnimatedScreenElement.1: java.lang.String val.configName>
<com.oppo.internal.R.drawable: int oppo_file_other_icon>
<android.miui.R.string: int switching_tv>
<android.miui.R.drawable: int btn_keyboard_key>
<com.oppo.internal.R.dimen: int oppo_list_item_divider_right_margin>
<android.miui.R.dimen: int android_status_bar_icon_size>
<oppo.R.attr: int oppoDragStartMode>
<android.provider.oppo.Telephony.WapPush: java.lang.String EXPIRATION>
<com.android.internal.R.drawable: int oppo_ic_suggestions_delete>
<oppo.R.layout: int oppo_input_method_switch_dialog_title>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_AUTHENTICATION_HELP_LEFT_EYE_CLOSE>
<oppo.R.id: int title>
<oppo.R.attr: int oppoAddMaskView>
<com.oppo.internal.R.attr: int backgroundOnlyOne>
<oppo.R.drawable: int oppo_progressbar_progress_full>
<oppo.R.id: int OppoOptionMenuBarGalleryItemTextView1>
<android.provider.oppo.CallLog.Calls: java.lang.String GEOCODED_LOCATION>
<miui.maml.elements.ListScreenElement.ColumnInfo.Type: miui.maml.elements.ListScreenElement.ColumnInfo.Type FLOAT>
<android.miui.R.array: int config_maxBrightnessRemapIn>
<oppo.R.attr: int oppoDiameterFactor>
<com.oppo.internal.R.dimen: int oppo_optionmenubar_icon_more_height>
<com.oppo.internal.R.dimen: int oppo_volume_panel_expand_button_padding_right>
<android.miui.R.color: int text_edit_action_popup_info_light>
<oppo.R.dimen: int oppo_touchsearch_char_offset>
<android.miui.R.drawable: int text_select_handle_left>
<android.miui.R.dimen: int voice_input_button_margin_bottom>
<oppo.R.drawable: int oppo_ic_notification_ime_default>
<oppo.R.id: int visible_panel>
<android.provider.oppo.Telephony.SimInfo: int DEFAULT_SOURCE>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_account>
<android.miui.R.string: int select_all>
<com.oppo.internal.R.style: int TextAppearance_OPPO_WindowTitle>
<com.android.internal.R.id: int oppo_date_Picker>
<com.android.internal.telephony.ITelephony.Stub: int TRANSACTION_oppoSimPhonebookIsReady>
<oppo.R.attr: int itemMoreIcon>
<com.oppo.internal.R.attr: int backgroundBottom>
<com.oppo.internal.R.color: int oppo_empty_bottle_dark_color>
<miui.maml.elements.AnimatedScreenElement.1: miui.maml.elements.AnimatedScreenElement this.0>
<miui.maml.elements.ListScreenElement.1: int[] .SwitchMap.miui.maml.elements.ListScreenElement.ColumnInfo.Type>
<android.miui.R.drawable: int resolver_recommend_tag_bg>
<oppo.R.string: int android_ext_media_unmountable_notification_title>
<android.hardware.miuiface.Miui3DFaceManagerImpl.EnrollParam: int DepthmpaType>
<com.oppo.internal.R.interpolator: int oppo_actionbar_interpolator_enter>
<com.oppo.internal.R.string: int oppo_numeric_wday1_md1_wday2_md2_mdy>
<com.oppo.internal.R.string: int android_config_dreamsDefaultComponent>
<miui.maml.elements.ListScreenElement: java.lang.String TAG_NAME>
<android.miui.R.string: int super_resolution_maintain_tips>
<oppo.R.styleable: int OppoTheme_oppoEmptyHint>
<oppo.R.attr: int pagerTitleColor>
<oppo.R.drawable: int oppo_ic_volume_notification_mute>
<android.miui.R.integer: int android_config_screenBrightnessSettingMinimum>
<miui.maml.elements.ListScreenElement.ListItemElement: org.w3c.dom.Element mNode>
<oppo.R.string: int oppo_rename_dialog_title>
<com.oppo.internal.R.id: int oppo_search_src_voice>
<oppo.R.color: int oppo_dialog_button_text_color>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_ROTATED_LEFT>
<android.miui.BiometricConnect: int MSG_COMMAND_RGB_CAM_CLOSE>
<oppo.R.dimen: int oppo_listpopupwindow_maxheight>
<android.miui.R.string: int android_whichHomeApplicationNamed>
<oppo.R.drawable: int oppo_optionmenubar_ic_add_account>
<oppo.R.attr: int oppo_state_allSelect>
<oppo.R.anim: int oppo_list_layout_animation>
<android.miui.R.bool: int config_autobrightness_rate_adjustible>
<oppo.R.string: int oppo_same_year_wday1_mdy1_wday2_mdy2_mdy>
<com.oppo.internal.R.dimen: int oppo_touchsearch_popupwin_default_height>
<android.content.res.Configuration: oppo.content.res.OppoExtraConfiguration mOppoExtraConfiguration>
<miui.maml.elements.AdvancedSlider.EndPoint: miui.maml.elements.AdvancedSlider.LaunchAction mAction>
<android.provider.oppo.CallLog.Calls: int INCOMING_TYPE>
<android.miui.R.integer: int voice_input_dialog_fade_in_duration>
<android.miui.R.drawable: int phrase_list_item_last_bg_dark>
<oppo.R.dimen: int oppo_float_panel_arrow_top_offset>
<android.miui.R.string: int status_bar_toggle_midrop>
<com.oppo.internal.R.style: int Theme_OPPO_ActionBar_MarkMode>
<android.miui.R.layout: int voice_to_text_dialog>
<oppo.R.styleable: int OppoSwitch_thumbInner>
<com.oppo.internal.R.id: int OppoOptionMenuBarGalleryItemTextView1>
<com.oppo.internal.R.styleable: int DragSortListView_oppoMaxDragScrollSpeed>
<oppo.R.integer: int oppo_scene_preview_track_scroll_fast_slop>
<android.hardware.miuiface.MiuiFaceManagerImpl.3: android.hardware.miuiface.MiuiFaceManagerImpl this.0>
<android.miui.BiometricConnect: int MSG_VER_MODULE_ID_STRUCT_LIGHT>
<miui.maml.elements.AnimatedScreenElement: miui.maml.folme.PropertyWrapper mYProperty>
<oppo.R.style: int Widget_OPPO_CompoundButton_Switch>
<android.provider.oppo.Telephony.Carriers: java.lang.String MVNO_TYPE>
<com.oppo.internal.R.string: int android_noApplications>
<com.oppo.internal.R.drawable: int oppo_indicator_code_lock_point_area_default_2>
<com.oppo.internal.R.style: int Theme_OPPO_Black>
<oppo.R.id: int oppo_power_reboot_tv_id>
<com.oppo.internal.R.drawable: int oppo_edittext_background>
<oppo.R.drawable: int oppo_list_selector_background_black_pressed>
<android.miui.R.string: int status_bar_toggle_flight_mode>
<android.miui.R.color: int text_select_item_bg_color_pressed_dark>
<com.oppo.internal.R.style: int Theme_OPPO_DialogWhenLarge>
<com.android.internal.R.string: int oppo_internal_sd_name>
<oppo.R.dimen: int oppo_tabwidget_default_text_size_landscape>
<com.oppo.internal.R.drawable: int oppo_searchview_edit_background>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_sort>
<com.oppo.internal.R.string: int oppo_twelve_hour_time_format>
<oppo.R.drawable: int android_expander_ic_minimized>
<oppo.R.string: int android_common_name_conjunctions>
<android.miui.R.id: int autofill_save_message>
<android.miui.R.string: int button_text_delete_timer>
<android.miui.R.string: int android_reboot_safemode_confirm>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String REPLACE_ID>
<android.miui.R.dimen: int editor_popup_select_margin>
<android.provider.oppo.Telephony.Intents: java.lang.String ACTION_REMOVE_IDLE_TEXT>
<com.oppo.internal.R.id: int expand_divider>
<android.provider.oppo.Telephony.SimInfo: int DISPLAY_NUMBER_LAST>
<oppo.R.drawable: int android_ic_dialog_alert_holo_dark>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ENROLL_TIMEOUT>
<android.miui.BiometricConnect: int MSG_CB_EVENT_IR_CAM_PREVIEW_SIZE>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String PROTOCOL>
<android.miui.R.string: int android_wifi_tether_configure_ssid_default>
<miui.maml.elements.GeometryScreenElement: miui.maml.folme.AnimatedProperty.AnimatedColorProperty FILL_COLOR>
<com.oppo.internal.R.id: int overflow_divider>
<miui.maml.elements.TextScreenElement: miui.maml.folme.AnimatedProperty.AnimatedColorProperty TEXT_COLOR>
<com.oppo.internal.R.layout: int oppo_notification_template_base>
<android.provider.oppo.Telephony.SIMInfo: java.lang.String mDisplayName>
<oppo.R.dimen: int oppo_title_text_size_large>
<com.oppo.internal.R.string: int imProtocolMail>
<oppo.R.style: int TextAppearance_OPPO_StatusBar_EventContent_Line2>
<com.android.internal.R.drawable: int oppo_left_p>
<com.android.internal.R.drawable: int oppo_chip_delete>
<com.oppo.internal.R.color: int oppo_alert_dialog_title_text_color>
<com.android.internal.R.layout: int oppo_app_perms_summary>
<oppo.R.attr: int afterSelected>
<oppo.R.string: int android_date_picker_dialog_title>
<com.oppo.internal.R.color: int oppo_title_button_text_color>
<com.oppo.internal.R.string: int oppo_month_year_mdy>
<android.miui.R.dimen: int voice_input_dialog_text_margin_right>
<oppo.R.styleable: int OppoWeightedLinearLayout_minorWeight>
<com.oppo.internal.R.styleable: int[] OppoPagerTabStrip>
<oppo.R.attr: int oppoNeutralButtonString>
<com.oppo.internal.R.string: int oppo_flip_frame_step>
<com.oppo.internal.R.styleable: int OppoLockPatternView_aspect>
<android.miui.R.drawable: int ic_audio_headset_mute>
<android.miui.BiometricConnect: boolean DEBUG_LOG>
<oppo.R.attr: int itemDefaultBackground>
<oppo.R.drawable: int oppo_empty_bottle>
<miui.maml.elements.WebViewScreenElement.7: miui.maml.elements.WebViewScreenElement this.0>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_ATTR_MOUTH_OCCLUSION>
<android.provider.oppo.Telephony.Carriers: java.lang.String PNN>
<oppo.R.attr: int fillDivider>
<android.miui.R.string: int status_bar_toggle_gps_action>
<miui.maml.elements.VariableElement.1: int[] .SwitchMap.miui.maml.data.VariableType>
<android.miui.BiometricConnect: java.lang.String MSG_VER_SER_MAJ>
<oppo.R.color: int oppo_listview_background_color>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri CONTENT_URI_QUICKTEXT>
<android.miui.R.string: int android_anr_activity_application>
<miui.maml.elements.MusicControlScreenElement: int MUSIC_STATE_STOP>
<android.miui.R.drawable: int phrase_list_bg_last_pressed>
<com.android.internal.R.string: int oppo_adb_active_notification_message>
<android.miui.R.dimen: int silent_mode_help_width>
<oppo.R.id: int touchsearch_popup_content_textview1>
<android.hardware.miuiface.BiometricClient.ConnectHandler: android.hardware.miuiface.BiometricClient this.0>
